,0,1,2,3
178,-79.2618,-56.7973,69.64638,-6.5619764
179,197.86359,60.879047,151.28491,18.583693
180,139.20413,-269.21762,93.6054,3.3629887
181,31.295921,11.698445,31.432467,2.9149182
182,51.27179,135.53389,72.83629,-20.368092
183,-121.47584,-39.109615,59.70633,20.251104
184,20.169682,202.0228,-78.94476,16.706903
185,-30.785667,8.971133,102.12393,-7.0629625
186,-21.114323,36.108124,90.88875,-29.511337
187,40.725723,67.98516,92.038605,-12.110799
188,142.46994,-103.379166,45.091827,16.345037
189,-65.97875,-143.87756,52.222706,-8.025923
190,254.99748,569.3871,169.09929,39.52306
191,102.30238,-50.51878,78.65985,0.18897074
192,-27.367245,33.71148,101.6265,1.6629088
193,-21.465778,-52.528896,81.88534,1.9766533
194,171.07288,23.02566,-144.77621,9.407605
195,-278.53043,-64.303215,172.59473,-1.2547309
196,9.461967,-63.49525,91.09912,-6.766223
197,-38.05524,-76.26615,151.34984,60.703106
198,-290.05115,-42.08092,-9.763659,-17.576242
199,-143.40349,-402.41644,-63.725693,21.940176
200,163.37991,202.8576,49.2895,32.905636
201,-15.188445,-129.4418,65.8109,28.346441
202,836.3424,-452.50626,36.65636,6.430705
203,-23.006908,-20.290195,130.88292,-1.2129333
204,305.44434,86.57239,63.481987,-9.98091
205,55.5946,-47.4233,38.342735,-12.914392
206,-43.5774,617.4824,66.80696,6.879731
207,153.55002,-64.05871,51.20482,33.96197
208,455.64294,430.0516,-24.710232,-16.15307
209,-158.90909,54.17841,81.73099,21.411726
210,-13.460446,113.691635,74.87827,5.115855
211,-29.65195,149.97081,153.57957,41.14929
212,79.7535,27.577883,67.620766,33.033077
213,15.108522,-48.169575,78.445206,12.241371
214,-409.14035,-267.59933,71.06315,-13.902766
215,-24.13546,-14.0171,208.19249,111.28523
216,68.571175,178.53387,148.23659,17.950953
217,52.219833,110.94958,43.123425,0.8889429
218,-47.683784,62.963955,5.0179024,-35.23701
219,-244.12509,109.55154,118.76087,17.191376
220,-12.7163925,-704.2024,-164.30188,52.338703
221,49.986893,62.96121,58.929325,-0.9488657
222,-31.075941,30.568121,24.872803,-4.155389
223,10.778481,-201.58437,16.000214,-20.427662
224,117.67808,280.49725,66.795074,3.821853
225,168.88281,371.68964,81.133125,50.141132
226,-49.517036,575.80005,296.13995,-26.691294
227,186.11855,389.95114,162.35738,10.638387
228,15.480398,19.626299,29.272291,4.098274
229,-37.240845,20.28538,70.15524,-1.3852332
230,37.811348,139.02417,39.77176,18.061142
231,101.105354,128.77399,115.22616,11.363278
232,153.41165,-137.99054,178.15688,15.621915
233,-17.81137,560.5453,-40.750805,19.808462
234,24.009573,-494.88242,40.085793,23.832645
235,58.7051,-15.679164,104.63953,2.9861958
236,145.86325,-1833.9283,-34.44216,-175.73141
237,29.033669,281.57443,134.57535,-46.311687
238,607.0043,-205.6763,94.3396,-3.4097621
239,-48.16342,-107.411865,152.39456,2.2737744
240,70.33701,-76.93925,72.943344,29.211054
241,-49.026314,46.15973,86.322105,1.1029432
242,82.68626,93.81188,-26.301779,5.6554155
243,74.46354,126.278786,82.40271,13.784998
244,-152.67126,-32.720303,-46.163258,54.384598
245,404.48682,460.93405,134.99702,75.06536
246,-55.102104,178.62982,86.85442,17.557478
247,-234.89021,90.0224,41.4916,-37.39332
248,-18.63047,323.98175,174.3796,86.06814
249,-285.16302,-65.926765,194.37137,-5.8090496
250,-110.2396,62.009083,-127.41719,58.044968
251,-86.59591,-271.85956,109.3929,-69.347595
252,-38.00077,-129.66005,100.74152,-5.0852766
253,44.4028,-285.53003,87.55671,-26.013033
254,-64.82442,42.635265,83.64137,8.8400345
255,53.09862,-195.51369,91.16525,-11.943895
256,-27.78159,171.91742,76.01543,-0.09776384
257,-5.648662,63.750854,109.46803,16.848005
258,-96.57844,-454.51572,-0.21252942,2.710252
259,34.565617,53.27147,44.59532,6.372323
260,37.596523,28.678864,105.999756,9.882942
261,83.751816,-210.21796,277.74313,65.42861
262,28.447792,-288.19296,303.1711,-48.366352
263,-6.7003093,2.7381277,106.991714,7.9736953
264,73.85848,4.7121534,119.64943,-4.9830484
265,551.11365,248.37035,41.534393,28.607641
266,-250.74385,-217.15186,-38.713463,1.8461964
267,-896.8901,-645.1144,300.03122,-292.1772
268,-25.661118,75.95988,86.41838,-20.267927
269,22.599693,-11.476443,2.5308588,-0.5138238
270,-49.984516,-36.064198,83.56441,11.559693
271,46.139366,-435.37784,113.135704,-22.894989
272,-129.30148,-39.797623,126.27985,-6.261981
273,-95.32667,-73.96056,335.96417,-94.937935
274,326.85925,97.69736,-120.38241,58.027203
275,398.99203,31.08373,308.27576,-5.406728
276,-5.5301623,-26.646906,67.19829,10.969937
277,-347.80377,539.5553,67.071335,23.055311
278,-400.2735,-242.32724,143.51125,53.16818
279,156.40532,106.78138,105.96794,-7.790366
280,-2.4961603,-64.50893,81.58164,0.3433897
281,45.298195,9.023256,104.059326,-12.995318
282,237.24643,289.73364,125.304665,18.12469
283,103.03575,140.36565,175.17796,-2.2276485
284,-23.17281,89.5506,31.103529,17.756998
285,-167.4247,-576.5945,237.29709,-35.317474
286,108.13532,12.654088,21.701574,28.115824
287,327.2746,66.02455,62.93684,-14.671929
288,-26.407488,55.710697,191.42967,-1.9765346
289,-88.44798,46.65177,183.27531,-11.008517
290,-129.96281,107.84489,97.902176,18.856142
291,6.599686,-61.84962,173.09222,-8.949216
292,-23.485474,719.75116,62.29897,20.551884
293,-74.329834,-130.6835,78.35683,-13.905284
294,-100.40303,-73.02177,-110.37401,9.880897
295,-125.09118,-278.10065,-36.400566,42.5874
296,22.078564,38.10592,76.85567,17.954363
297,65.639694,-471.42953,-246.16035,85.108025
298,13.132011,-138.73279,178.55313,34.401394
299,-196.20775,-96.56893,74.92798,-9.147845
300,65.76525,-1545.1167,-153.37204,-120.59238
301,36.80123,123.57155,196.93164,-24.742544
302,-134.6804,-151.26501,-32.60489,92.22894
303,33.771336,-43.306194,94.73398,-0.084877074
304,523.07825,-63.106968,125.42859,-88.00233
305,-626.74677,-4.5975904,335.1627,18.63899
306,82.16616,98.81954,81.85233,-14.524966
307,-49.21565,69.19179,130.88112,9.907191
308,-148.8104,-122.94471,242.84227,47.79008
309,-86.331764,245.25566,-34.096672,82.44334
310,-66.97974,-15.416194,103.40568,20.737043
311,-189.92982,655.3035,203.34096,23.374937
312,-352.9712,-272.32068,89.92427,17.254595
313,60.14257,275.40533,7.162775,3.1556408
314,0.6439994,72.22116,91.42,-9.285434
315,-24.59134,-2.249549,75.06029,-12.884004
316,-71.45408,82.6717,121.93142,7.8680773
317,-18.637802,128.09782,-6.026553,-20.623901
318,121.27152,-25.671083,-80.466545,-59.07359
319,-54.783955,-207.35019,19.610266,18.294813
320,111.696526,-17.561464,131.0303,-12.743876
321,-27.423218,109.99962,64.37453,6.9254637
322,-230.19147,-96.91563,36.466206,-32.151825
323,443.8321,-210.68121,143.61574,-126.24791
324,312.60138,-156.8577,74.048546,-13.131848
325,284.88763,-204.52032,249.61517,-11.732872
326,-86.288605,-31.366505,75.00651,8.183089
327,-155.6328,22.500288,60.61282,16.430525
328,175.74133,347.386,121.33765,24.687819
329,575.3662,-479.2247,249.80258,16.269846
330,-254.0809,7.6055155,221.61375,30.86509
331,-9.419056,16.849268,105.3445,-8.29336
332,-381.85913,-49.60232,537.62555,120.66209
333,-42.243366,-72.930565,143.01164,-26.676077
334,37.062096,116.429405,182.77441,-10.488732
335,77.97725,56.80904,33.545807,-5.5967474
336,-58.31175,-72.740295,160.56029,9.112629
337,-188.79129,284.17307,-0.36491704,2.556617
338,256.89325,540.57874,-21.604948,-38.92919
339,-157.69688,-149.69165,-93.0088,14.746011
340,-209.25272,99.84641,56.871067,-2.5992534
341,116.22139,14.684907,72.065735,-4.697214
342,-101.25638,-15.629222,83.682045,11.043603
343,-526.5788,-166.7035,51.85667,31.026812
344,-128.86855,-542.6362,6.9576206,6.272691
345,34.867767,-232.22104,-29.080044,-1.6067798
346,37.744774,158.59497,136.9505,22.889719
347,27.984074,9.097268,81.11689,4.4587164
348,15.424403,9.273574,80.2723,0.20494336
349,-1.4924351,133.21289,150.14897,-0.40716153
350,-16.020449,-80.714424,68.27474,12.962064
351,-0.31349817,53.711956,94.76108,2.569751
352,-21.66954,369.59576,116.233185,16.673346
353,-3.527332,-142.75418,59.4794,-31.77933
354,596.502,211.26096,34.053513,12.30029
355,41.846146,12.82504,67.541245,7.0717363
356,-11.997133,3.0560884,86.8333,-2.080495
357,-97.27294,43.481167,21.351547,-2.7298515
358,-25.93174,-61.54227,80.93807,1.488663
359,564.32556,-399.2903,206.68994,-20.593332
360,-187.64713,-15.109096,56.471024,57.435253
361,-124.53715,-1.6749563,7.979292,-18.436241
362,-618.2346,-166.07214,140.74811,-44.610424
363,-2.6274412,67.636826,121.30446,-1.7891719
364,-2.8230302,0.6420975,97.648926,7.1650867
365,-138.22977,105.66932,120.18423,11.474271
366,34.42179,3.7731838,-2.1240094,10.427058
367,16.74221,-125.843346,50.989227,-2.292546
368,116.58766,127.9343,211.98106,58.55556
369,-64.32821,16.17076,78.75696,1.3203385
370,-96.951645,27.695364,97.890015,-2.337571
371,-81.79367,-94.46015,84.232765,2.278639
372,72.45545,6.3071604,92.82715,-1.2358825
373,-140.17325,-16.679224,255.98065,37.395336
374,-18.702475,-16.537561,84.58693,-22.885164
375,63.470726,-200.63605,145.81154,-45.995907
376,-166.54413,-213.83528,140.97182,-40.631268
377,48.09002,355.47513,43.962852,19.611824
378,-118.18871,-247.1926,73.60896,27.839752
379,-259.18094,160.19327,-78.20651,3.4924366
380,-90.81694,211.99765,16.90024,58.922276
381,-2.7244031,318.87344,88.499954,-13.672696
382,-180.31697,84.29789,145.72685,18.589872
383,24.029163,47.323624,22.481434,14.890404
384,-61.735535,-244.79852,81.40224,-8.497375
385,206.85088,207.28792,212.79109,-45.371525
386,-15.92334,-68.126625,31.536924,31.33292
387,202.11385,-113.55233,148.66318,31.30595
388,8.961248,64.677605,103.90482,-2.033425
389,120.065575,-450.91037,122.80765,-41.99731
390,79.09192,-37.410366,48.368347,22.327879
391,104.50928,-162.97198,131.25797,-4.9128294
392,-312.1471,191.68207,280.59424,35.64581
393,463.41937,378.8013,-12.584654,-25.244081
394,88.307335,289.0767,-43.23589,23.17856
395,-255.33607,-37.806316,206.12671,-3.38893
396,1.0805172,6.407233,80.28044,0.6175081
397,-124.6668,-1.685668,65.41377,-5.5795546
398,-170.18854,321.00388,199.3296,15.780034
399,439.77612,-16.476122,27.285652,13.542439
400,-76.78141,-10.376838,149.85088,-36.013718
401,-61.960155,176.89587,53.39391,3.0741513
402,-37.639774,-241.12825,135.75865,-7.120078
403,-344.58844,120.627754,60.165276,13.857209
404,191.91046,-194.59885,94.56738,-26.25096
405,-346.2851,-190.72357,-81.09441,-13.237927
406,1.1317829,126.47526,336.27066,-27.945993
407,-104.42599,-132.224,124.183105,84.19175
408,335.35468,359.72134,104.6782,35.66759
409,-21.376472,133.93683,140.39888,16.19132
410,-11.163826,606.75397,218.7461,-6.08195
411,-366.83405,67.03073,-111.82773,3.7318509
412,-223.37936,-130.09845,-90.51498,2.4796765
413,-31.812183,-97.051735,88.075226,-0.24703676
414,33.235535,-46.812634,110.737946,7.5392666
415,248.36069,-270.33713,88.82463,-21.829182
416,-332.57828,-206.31308,8.564663,-18.491701
417,469.02277,-25.639986,-119.42572,-54.240932
418,-225.40457,91.51664,93.11128,14.937278
419,65.73165,-54.320953,-47.30087,29.101656
420,-210.20497,62.65672,-85.987305,23.769697
421,-44.2631,-77.592094,-5.0131207,19.892424
422,314.58383,-295.59525,-149.98363,35.78211
423,-91.80214,-81.602394,-41.482666,-30.325743
424,-246.96335,-131.8683,-14.565382,26.060007
425,-393.25732,468.1852,173.60507,38.603745
426,-122.02424,285.54865,132.4285,-6.952033
427,-9.242447,-20.276041,17.890162,-38.28097
428,-6.3023677,-460.25616,-112.90082,-29.333529
429,-502.25043,-244.35078,-36.71929,81.230125
430,684.07214,-200.2157,35.335022,37.7018
431,-125.82689,11.190206,74.71962,25.141092
432,21.838245,79.55581,121.16351,-13.351053
433,-112.33434,-76.736046,20.23839,31.446367
434,76.28811,-91.21334,70.33972,8.551425
435,50.353195,127.64783,34.974823,-13.731143
436,41.92533,228.59766,336.96335,-90.27503
437,-111.65811,16.887661,61.288734,19.872593
438,233.69522,-436.73428,289.73117,-17.068377
439,-163.75366,606.94324,77.26402,-28.372847
440,162.31006,-585.0599,82.31708,-9.311427
441,-145.33704,7.6254625,-34.976982,42.767086
442,-4.684959,-245.94435,69.3681,-6.835767
443,52.625175,492.62338,352.13474,57.12714
444,-212.37248,104.860405,171.62163,26.40093
445,25.65667,130.98672,46.50972,12.489572
446,-6.604568,125.59115,106.93576,7.1234236
447,-111.351234,-36.891384,155.28242,-20.778994
448,456.732,-200.32309,114.97404,0.013348762
449,-57.699883,163.54288,123.75003,-27.138643
450,-149.12335,14.740209,225.28264,-13.931537
451,-103.038765,719.73755,55.36807,-58.34885
452,33.47637,1.8999319,46.479324,2.2408593
453,-10.662369,-16.007105,-32.710556,16.77082
454,10.656411,-51.101376,105.77478,3.165006
455,257.61176,83.10305,64.6093,93.62526
456,23.849682,-15.711093,-5.573599,15.651814
457,-122.93963,44.033176,238.2035,17.143158
458,-21.848251,-330.6912,-2.0178359,-18.045443
459,-324.6394,557.8601,171.84811,-0.5785168
460,-149.10788,-407.47318,-13.141516,-11.2051935
461,150.05457,-127.80774,-51.512955,-47.441788
462,-34.266403,34.1921,2.9759119,25.408909
463,-469.66614,60.261692,49.869843,-24.765783
464,482.13327,484.3592,352.33466,68.00001
465,-329.0495,14.727756,-1.1372893,-48.586395
466,28.763985,42.24556,125.25687,10.365589
467,81.322685,-339.59955,175.60576,18.824392
468,66.41268,-401.08527,422.83554,15.378537
469,106.81775,-287.69644,27.071718,3.4884522
470,-23.73684,-258.98434,-48.326576,27.305489
471,103.91149,226.42734,41.901463,19.430614
472,47.828625,78.32767,81.73724,15.924207
473,92.011406,17.321413,107.417206,-8.93683
474,-88.13991,-291.99417,38.31809,1.2629902
475,-293.028,419.09677,10.6793,-132.72525
476,-105.06373,210.67229,36.118187,-1.879441
477,-168.4906,584.1803,45.480293,19.117575
478,67.436775,91.65443,55.81454,-0.59387666
479,-183.86049,410.9842,102.80597,55.410557
480,-81.024796,124.63777,58.803654,-3.3845336
481,603.7365,-380.04575,190.61583,18.181353
482,94.02125,-50.534237,-9.194712,23.515282
483,-76.596794,21.675442,119.40733,4.0099134
484,7.683846,70.81582,48.685974,58.943737
485,-0.9356858,22.76964,127.936066,7.8330817
486,-84.93914,365.47348,80.96483,1.9891636
487,135.65482,-25.920328,112.55174,-20.788406
488,-73.4587,70.05494,33.738945,5.9145746
489,34.570496,-193.1077,65.75838,-8.442145
490,-18.769234,207.65811,113.54523,5.641761
491,46.432785,-70.26765,47.189415,-10.749462
492,46.808243,-48.03815,79.19159,33.22672
493,325.36768,498.75815,95.97435,-9.015857
494,-110.51997,25.444548,17.558664,-5.966668
495,-273.47522,-34.46303,-89.58779,-1.5840938
496,-267.51453,101.55201,144.55403,8.876397
497,-349.86145,-185.62732,226.21689,63.924923
498,-485.06348,176.84514,26.627455,-39.545765
499,407.90613,141.8051,183.35413,76.52579
500,-151.953,79.856926,-125.89797,-7.400834
501,-25.013657,122.52004,72.97708,-7.7469587
502,-44.285797,31.540188,14.013582,-8.767871
503,-13.496498,-2.6498594,51.97094,38.171467
504,-14.61615,-24.831617,161.38295,30.248774
505,268.73703,155.8129,279.55844,-57.720955
506,-183.59645,162.71489,293.8727,9.924352
507,785.8988,130.12917,62.605564,-7.7960844
508,31.361874,100.92455,41.86658,-0.020036038
509,-5.5775523,72.02924,80.26161,1.7070849
510,57.5205,456.00485,158.46645,-11.312751
511,40.77587,-41.46803,99.956314,39.006165
512,250.2197,101.50945,23.56341,-70.53451
513,20.581295,-62.302357,71.649666,10.475844
514,-390.42093,24.575552,-132.35295,-18.866106
515,118.899185,42.666317,33.41904,24.65764
516,-136.05734,-185.99435,280.30133,-62.55045
517,-631.7692,-153.58667,206.99208,6.630891
518,259.5937,70.3597,60.54082,-14.856881
519,-284.05615,294.76294,39.155174,11.776578
520,243.54602,-49.43005,40.34752,6.828397
521,-48.256657,-166.18227,-116.242485,-3.0117252
522,157.23746,-433.28073,56.370316,-6.9213963
523,242.55527,48.090595,102.34946,70.25887
524,49.993187,-44.430073,15.806028,5.2488604
525,109.40839,-51.23714,109.99491,23.045801
526,-201.73631,-16.238092,-13.951464,-13.759675
527,26.25586,8.30289,80.499084,5.836175
528,-19.613842,8.153277,91.66687,-2.0293386
529,86.801796,-176.87764,65.91696,-3.020191
530,-153.85846,365.75632,81.85333,5.457711
531,182.5567,279.42145,126.8278,40.404305
532,-749.6639,111.81353,12.94327,15.466958
533,-309.40356,132.30702,175.51195,40.70149
534,59.07438,17.770828,144.92917,-14.448276
535,-53.995758,48.418335,108.9489,17.408392
536,-25.42096,-139.7865,173.53467,-2.0538738
537,27.886604,-105.34156,73.06909,13.9318695
538,75.59461,156.35007,120.747986,4.346305
539,285.09778,-154.13184,190.32957,-87.05658
540,-104.806755,153.5127,62.714527,-13.206813
541,69.47232,6.6325693,163.13521,-0.8169163
542,-216.5435,124.53554,221.12685,-19.405527
543,-109.433266,74.38575,119.998215,8.518556
544,-51.52246,62.90456,-88.45192,11.563504
545,18.272594,111.39921,97.95957,28.440458
546,-134.58148,58.440144,276.16995,9.529485
547,203.06458,126.3964,40.120857,23.550505
548,-68.680954,209.77676,47.546642,8.999219
549,-575.11145,-72.9676,144.23997,12.618211
550,-106.37258,-85.90325,62.536587,4.80803
551,-180.57217,462.4209,63.351456,-44.459064
552,78.89756,-38.147312,110.506714,-3.7194927
553,-144.04395,-62.55086,-21.429876,-0.35243303
554,118.0588,66.65463,123.07251,37.801487
555,111.81265,259.51132,116.73485,13.628541
556,-256.80493,246.329,417.2387,28.554071
557,-365.79712,-209.30847,-30.31846,-7.9247446
558,-175.22029,-91.43745,-158.9907,4.124219
559,2.4400713,-37.57944,130.99593,-9.182576
560,-108.26976,177.86171,71.31958,23.315567
561,-105.04013,-30.072851,154.20671,8.682599
562,-63.181183,114.840034,171.10526,4.3598623
563,-21.94603,216.87016,73.74547,36.57959
564,-183.54276,60.474476,78.14261,10.561278
565,-111.08978,51.11523,42.56903,2.727506
566,-46.01876,-36.751347,-110.67813,47.56024
567,-31.216621,-88.02037,81.01904,12.566247
568,-74.14423,281.47824,152.32033,-12.116034
569,-112.746086,130.54816,-4.930315,88.172646
570,-49.43548,169.97417,89.23565,-24.082266
571,141.42865,8.367925,35.57988,-7.0304613
572,41.239433,54.064106,4.8994274,-19.682482
573,-86.917946,419.3538,74.33186,18.949575
574,642.5606,-540.2728,-21.041822,-4.597352
575,-338.89,-615.2577,-200.66595,3.9084065
576,-101.668304,158.69597,131.71222,17.150377
577,-45.72925,35.11383,87.43709,8.239886
578,-44.44236,-93.45616,26.984278,3.390569
579,92.77926,-135.7373,179.9878,-17.591084
580,67.81333,11.227578,-51.506786,19.447397
581,30.200668,-142.26581,79.30484,3.4157345
582,-447.65912,323.3972,83.030525,5.2017374
583,-191.26453,261.6452,-186.51988,13.3380785
584,-153.80896,-7.646209,188.3696,-9.602492
